WARNING: 2015-10-22 00:25:26,351 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:25:26.324500) while time zone support is active.
  RuntimeWarning)

WARNING: 2015-10-22 00:26:17,627 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:26:17.627232) while time zone support is active.
  RuntimeWarning)

DEBUG: 2015-10-24 17:55:34,082 (0.014) QUERY = "\n            SELECT name, type FROM sqlite_master\n            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'\n            ORDER BY name" - PARAMS = (); args=None
DEBUG: 2015-10-26 14:03:02,219 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:02,219 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (347,); args=(347,)
DEBUG: 2015-10-26 14:03:02,220 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:02,221 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (348,); args=(348,)
DEBUG: 2015-10-26 14:03:02,221 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:02,222 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (349,); args=(349,)
DEBUG: 2015-10-26 14:03:02,223 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (13,); args=(13,)
DEBUG: 2015-10-26 14:03:02,224 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (350,); args=(350,)
DEBUG: 2015-10-26 14:03:02,224 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:02,225 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (351,); args=(351,)
DEBUG: 2015-10-26 14:03:02,226 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (18,); args=(18,)
DEBUG: 2015-10-26 14:03:02,226 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (352,); args=(352,)
DEBUG: 2015-10-26 14:03:02,227 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (13,); args=(13,)
DEBUG: 2015-10-26 14:03:02,228 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (353,); args=(353,)
DEBUG: 2015-10-26 14:03:02,229 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (14,); args=(14,)
DEBUG: 2015-10-26 14:03:02,229 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (354,); args=(354,)
DEBUG: 2015-10-26 14:03:02,230 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:02,231 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (355,); args=(355,)
DEBUG: 2015-10-26 14:03:02,231 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (14,); args=(14,)
DEBUG: 2015-10-26 14:03:02,232 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (356,); args=(356,)
DEBUG: 2015-10-26 14:03:02,233 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (14,); args=(14,)
DEBUG: 2015-10-26 14:03:02,234 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (357,); args=(357,)
DEBUG: 2015-10-26 14:03:02,235 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (14,); args=(14,)
DEBUG: 2015-10-26 14:03:02,235 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (358,); args=(358,)
DEBUG: 2015-10-26 14:03:02,236 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (14,); args=(14,)
DEBUG: 2015-10-26 14:03:02,237 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (359,); args=(359,)
DEBUG: 2015-10-26 14:03:02,237 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:02,238 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (360,); args=(360,)
DEBUG: 2015-10-26 14:03:02,239 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (14,); args=(14,)
DEBUG: 2015-10-26 14:03:02,240 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (361,); args=(361,)
DEBUG: 2015-10-26 14:03:02,240 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:02,241 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (362,); args=(362,)
DEBUG: 2015-10-26 14:03:02,242 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:02,242 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (363,); args=(363,)
DEBUG: 2015-10-26 14:03:02,243 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:02,244 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (364,); args=(364,)
DEBUG: 2015-10-26 14:03:02,244 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:02,245 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (365,); args=(365,)
DEBUG: 2015-10-26 14:03:02,246 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (22,); args=(22,)
DEBUG: 2015-10-26 14:03:02,247 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (366,); args=(366,)
DEBUG: 2015-10-26 14:03:02,247 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,248 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (367,); args=(367,)
DEBUG: 2015-10-26 14:03:02,249 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,250 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (368,); args=(368,)
DEBUG: 2015-10-26 14:03:02,250 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (26,); args=(26,)
DEBUG: 2015-10-26 14:03:02,251 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (369,); args=(369,)
DEBUG: 2015-10-26 14:03:02,252 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,252 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (370,); args=(370,)
DEBUG: 2015-10-26 14:03:02,253 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,254 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (371,); args=(371,)
DEBUG: 2015-10-26 14:03:02,255 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (10,); args=(10,)
DEBUG: 2015-10-26 14:03:02,255 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (372,); args=(372,)
DEBUG: 2015-10-26 14:03:02,256 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,257 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (373,); args=(373,)
DEBUG: 2015-10-26 14:03:02,257 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,258 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (374,); args=(374,)
DEBUG: 2015-10-26 14:03:02,259 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,259 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (375,); args=(375,)
DEBUG: 2015-10-26 14:03:02,260 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,261 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (376,); args=(376,)
DEBUG: 2015-10-26 14:03:02,261 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (26,); args=(26,)
DEBUG: 2015-10-26 14:03:02,262 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (377,); args=(377,)
DEBUG: 2015-10-26 14:03:02,263 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (26,); args=(26,)
DEBUG: 2015-10-26 14:03:02,264 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (378,); args=(378,)
DEBUG: 2015-10-26 14:03:02,264 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,265 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (379,); args=(379,)
DEBUG: 2015-10-26 14:03:02,266 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (10,); args=(10,)
DEBUG: 2015-10-26 14:03:02,267 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (380,); args=(380,)
DEBUG: 2015-10-26 14:03:02,268 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:02,269 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (381,); args=(381,)
DEBUG: 2015-10-26 14:03:02,269 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (26,); args=(26,)
DEBUG: 2015-10-26 14:03:02,270 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (382,); args=(382,)
